,comments,CleanedText
0,Good taste,Good taste
1,"Overall TeaBox Product are goodThe Turmeric Ginger , has only Turmeric flavour standing outThe prices of turmeric and ginger are visible and leaves are longand fresh with bubbles coming the movement we dip in hot water","Overall TeaBox Product are goodThe Turmeric Ginger , has only Turmeric flavour standing outThe prices of turmeric and ginger are visible and leaves are longand fresh with bubbles coming the movement we dip in hot water"
2,"The flavour is very clearly present and the bags are really high quality. The flavour is also real bits of the stuff in the bag, not artificial flavour.","The flavour is very clearly present and the bags are really high quality. The flavour is also real bits of the stuff in the bag, not artificial flavour."
3,Loved it ....,Loved it .
4,The only concern is the tea bag which sounds like polyethylene.,The only concern is the tea bag which sounds like polyethylene.
5,"Batch No.: STP062219This is my first experience of OnlyLeaf Green Tea. The thing I liked the most about this is that they have Whole Leaf. And adding Turmeric, Ginger & Tulsi to Green Tea surely enhances its Goodness greatly. This combination is helpful in Boosting Immune Power and improves our body's defence mechanism. So I appreciate this idea of adding healthy stuff to green tea. One should note that the flavor of this green tea is bland and it doesn't have any taste of the various products added in it. It tastes just like normal green tea. I didn't mind this as overall this tea is very good for health. Also its good that they did not add any Artificial Flavouring substances to make the green tea tasty.PS: OnlyLeaf should make sure that the GLUE they use to attach Thread on Tea bag is EDIBLE & is simply NOT ordinary glue which usually have Dangerous chemicals in it. Or they could simply remove the thread itself as one can easily remove the tea bag with a spoon after its soaking time. Also, as another user pointed out here (https://www.amazon.in/review/R14SVPJ3LY4M5I/ref=cm_cr_srp_d_rdp_perm?ie=UTF8&ASIN=B07D9TB5JG), there should NOT be tea bag cloth coming out of the edges as is the case in my tea bags too.","Batch No.: STP062219This is my first experience of OnlyLeaf Green Tea. The thing I liked the most about this is that they have Whole Leaf. And adding Turmeric, Ginger & Tulsi to Green Tea surely enhances its Goodness greatly. This combination is helpful in Boosting Immune Power and improves our body's defence mechanism. So I appreciate this idea of adding healthy stuff to green tea. One should note that the flavor of this green tea is bland and it doesn't have any taste of the various products added in it. It tastes just like normal green tea. I didn't mind this as overall this tea is very good for health. Also its good that they did not add any Artificial Flavouring substances to make the green tea tasty. PS: OnlyLeaf should make sure that the GLUE they use to attach Thread on Tea bag is EDIBLE & is simply NOT ordinary glue which usually have Dangerous chemicals in it. Or they could simply remove the thread itself as one can easily remove the tea bag with a spoon after its soaking time. Also, as another user pointed out here (https://www. amazon. in/review/R14SVPJ3LY4M5I/ref=cm_cr_srp_d_rdp_perm. ie=UTF8&ASIN=B07D9TB5JG), there should NOT be tea bag cloth coming out of the edges as is the case in my tea bags too."
6,"See, if you go on flavour you will never enjoy benefit of these green highly antioxidant and inflammatory which provides to our body.Before writing this review, after 1cup poured with this natural tea, after some seconds, you will warmness is generated within you body first you will observe it with you mind and then little bit in face its good for cells our body cells are made of natural, so they should be feeded with natural things right.So highly recommended and enjoy benefit.","See, if you go on flavour you will never enjoy benefit of these green highly antioxidant and inflammatory which provides to our body. Before writing this review, after 1cup poured with this natural tea, after some seconds, you will warmness is generated within you body first you will observe it with you mind and then little bit in face its good for cells our body cells are made of natural, so they should be feeded with natural things right. So highly recommended and enjoy benefit."
7,The best green tea I have ever had in my life,The best green tea I have ever had in my life
8,Good,Good
9,"Amongst the several other brands that I have tried, Only leaf really stands out in terms of taste, user experience, presentation, packaging, and overall branding. There is a really intense taste to the tea, it leaves a very underlying sweet taste in your mouth. The package is so cute! Even the shape of the tea bag is such that it doesn't float above the water, it sinks perfectly. I have tried a lot of flavors, each one is really natural and raw, it doesn't  have an artificial taste like most other brands. So if you choose the ginger tea, you will have a very strong natural taste to it, like a home-made adrak tea.And yes, it does come with two extra free sachets and two veryyy cute honey sachets! <3","Amongst the several other brands that I have tried, Only leaf really stands out in terms of taste, user experience, presentation, packaging, and overall branding. There is a really intense taste to the tea, it leaves a very underlying sweet taste in your mouth. The package is so cute. Even the shape of the tea bag is such that it doesn't float above the water, it sinks perfectly. I have tried a lot of flavors, each one is really natural and raw, it doesn't  have an artificial taste like most other brands. So if you choose the ginger tea, you will have a very strong natural taste to it, like a home-made adrak tea. And yes, it does come with two extra free sachets and two veryyy cute honey sachets. <3"
10,"I liked the taste of this green tea. Good quality product. Tea Bag is made of some sort of fabric and not paper, which I liked. A tea infused with the goodness of medicinal properties along with the clean aspect of onlyleaf . The only leaf concept of having full leaves in a see-through gauze which when dipped into hot water infuses the strong aroma of tulsi and ginger, in the tea which is surely worthy of talking about.","I liked the taste of this green tea. Good quality product. Tea Bag is made of some sort of fabric and not paper, which I liked. A tea infused with the goodness of medicinal properties along with the clean aspect of onlyleaf . The only leaf concept of having full leaves in a see-through gauze which when dipped into hot water infuses the strong aroma of tulsi and ginger, in the tea which is surely worthy of talking about."
11,"Lets talk why i do not like the teaThe flavour of ginger is not good , almost zero, and something smells very bad, i have tried a lot of flavour in green tea like immunity boost, green white fusion, rose bud tea, turmaric tea, and many moreBut it was not good in my opinion,i mean the smell is like bad something ,","Lets talk why i do not like the teaThe flavour of ginger is not good , almost zero, and something smells very bad, i have tried a lot of flavour in green tea like immunity boost, green white fusion, rose bud tea, turmaric tea, and many moreBut it was not good in my opinion,i mean the smell is like bad something ,"
12,Very good flavour. No bitterness at all in this green tea.Have given one one star for packaging as the item reached me with the box completely crushed and the tea bags were  all loose in the package.,Very good flavour. No bitterness at all in this green tea. Have given one one star for packaging as the item reached me with the box completely crushed and the tea bags were  all loose in the package.
13,"I really loved this green tea.  It's actually less bitter than the green tea brands I have tried - tetly, Lipton and tea monk. And gives a subtle taste of ginger & turmeric. You could actually see through the leaves and small pieces of ginger & turmeric inside the pyramid pouch.It is soothing indeed to have a cup of tea. Though I am not a big fan of mint green tea I got them as free samples, even they were not as strong flavoured so I was ok. But yeah I won't prefer them.The nylon pyramid pouches gives it a premium appearance.Overall a good experience with ginger& turmeric, & hv ordered another flavour to try.","I really loved this green tea.  It's actually less bitter than the green tea brands I have tried - tetly, Lipton and tea monk. And gives a subtle taste of ginger & turmeric. You could actually see through the leaves and small pieces of ginger & turmeric inside the pyramid pouch. It is soothing indeed to have a cup of tea. Though I am not a big fan of mint green tea I got them as free samples, even they were not as strong flavoured so I was ok. But yeah I won't prefer them. The nylon pyramid pouches gives it a premium appearance. Overall a good experience with ginger& turmeric, & hv ordered another flavour to try."
14,"Great taste, easy to make, nice fragrance, and a good drink. Have used it for more than a month and have noticed a good difference in my immunity. I used to get cold twice a week and now it has reduced to once in two weeks.","Great taste, easy to make, nice fragrance, and a good drink. Have used it for more than a month and have noticed a good difference in my immunity. I used to get cold twice a week and now it has reduced to once in two weeks."
15,"I love this green tea ,it contains whole green leaves & natural other ingediants like ginger pieces or turmeric , it has enhanced flavour of every ingrediant, it comes in cute little bags , which are of good stuff,I had used many different varieties of green teas earlier but this one has natural ingrediants in it , i love this one.","I love this green tea ,it contains whole green leaves & natural other ingediants like ginger pieces or turmeric , it has enhanced flavour of every ingrediant, it comes in cute little bags , which are of good stuff,I had used many different varieties of green teas earlier but this one has natural ingrediants in it , i love this one."
16,"A tea infused with the goodness of medicinal properties along with the clean aspect of only leaf .  The only leaf concept of having full leaves in a see through gauze which when dipped into hot water infuses the strong aroma of tulsi and ginger, in the tea which is suerly worthy of talking about. It does complete justice to what it claims, and is best had post a heavy lunch to help with the general digestion.Tip: it works far better when the tea bag is dipped while the water is being boiled.","A tea infused with the goodness of medicinal properties along with the clean aspect of only leaf .  The only leaf concept of having full leaves in a see through gauze which when dipped into hot water infuses the strong aroma of tulsi and ginger, in the tea which is suerly worthy of talking about. It does complete justice to what it claims, and is best had post a heavy lunch to help with the general digestion. Tip: it works far better when the tea bag is dipped while the water is being boiled."
17,"I have tried multiple brands and flavours of green tea that are available in Indian market within the same price range. So far, only leaf is one brand which has maintained its quality(taste, aroma) and presentation till date. I have been using this brand from past 6-7 months and everytime I order any flavour, it's heaven in a box.","I have tried multiple brands and flavours of green tea that are available in Indian market within the same price range. So far, only leaf is one brand which has maintained its quality(taste, aroma) and presentation till date. I have been using this brand from past 6-7 months and everytime I order any flavour, it's heaven in a box."
18,I've had this tea multiple times and only leaf is my trusted brand for green tea. Only bad thing was the packaging that amazon delivered. The box came crushed. Since its paper bags doesn't make muvh difference.,I've had this tea multiple times and only leaf is my trusted brand for green tea. Only bad thing was the packaging that amazon delivered. The box came crushed. Since its paper bags doesn't make muvh difference.
19,"The ingredients are absolutely good and immune boosting. Although the taste maynot be too favourable but it's a good start for the day. Already tried chamomile, mint, and butterfly pea variety from this brand. Absolutely love. Also, kudos for delivering this during covid-19 pandemic.","The ingredients are absolutely good and immune boosting. Although the taste maynot be too favourable but it's a good start for the day. Already tried chamomile, mint, and butterfly pea variety from this brand. Absolutely love. Also, kudos for delivering this during covid-19 pandemic."
20,The turmeric and tulsi fresh natural flavours are released as soon as the tea bag is immersed. The tea flavour is a bit strong. It could have been made lighter to avoid accentuating the bitterness of the turmeric. The packaging is good and retains freshness. My only worry is that the material used for the tea bags may not be biodegradable. Need to check this.,The turmeric and tulsi fresh natural flavours are released as soon as the tea bag is immersed. The tea flavour is a bit strong. It could have been made lighter to avoid accentuating the bitterness of the turmeric. The packaging is good and retains freshness. My only worry is that the material used for the tea bags may not be biodegradable. Need to check this.
21,It's good.,It's good.
22,"At Rs 11 per tea bag, it is very expensive. Ingredients are very good quality, including small chunks of ginger. It is addicting, as very flavorful. Wish was reasonably priced.","At Rs 11 per tea bag, it is very expensive. Ingredients are very good quality, including small chunks of ginger. It is addicting, as very flavorful. Wish was reasonably priced."
23,Good product to use,Good product to use
24,All good go for it if you don't have any home leaves,All good go for it if you don't have any home leaves
25,"The packaging of this product is simple and that was pleasing enough, but what pleased me even more was that the pyramid shaped tea bags were made of some sort of fabric that let you see the ingredients in them and did not leave my tea tasting of paper!I love this variant for my early mornings or when I feel a little under the weather. The ginger and turmeric (Actual pieces of ginger and turmeric that you can see through your tea bag) along with the tulsi, steeped in hot water reminds me of my grandmothers quick fixes for a sore throat.At the same time, it is light and doesn't taste medicinal.","The packaging of this product is simple and that was pleasing enough, but what pleased me even more was that the pyramid shaped tea bags were made of some sort of fabric that let you see the ingredients in them and did not leave my tea tasting of paper. I love this variant for my early mornings or when I feel a little under the weather. The ginger and turmeric (Actual pieces of ginger and turmeric that you can see through your tea bag) along with the tulsi, steeped in hot water reminds me of my grandmothers quick fixes for a sore throat. At the same time, it is light and doesn't taste medicinal."
26,The taste was better with OnlyLeaf. It has the flavour of turmeric. After it became Teabox there is no taste at all.,The taste was better with OnlyLeaf. It has the flavour of turmeric. After it became Teabox there is no taste at all.
27,All I can say is : wahhhh...Taste and quality is 10/10.Honestly packaging is ok ok but it does not effects the product I am fine with it personally.,All I can say is : wahhhh. Taste and quality is 10/10. Honestly packaging is ok ok but it does not effects the product I am fine with it personally.
28,This tea is good not only from the ingredients composition perspective but also the packaging which is slightly better than normal dip tea bags and the flavors are also authentic as they give dry turmeric which tastes good and is healthy also.,This tea is good not only from the ingredients composition perspective but also the packaging which is slightly better than normal dip tea bags and the flavors are also authentic as they give dry turmeric which tastes good and is healthy also.
29,"I found this whole leaf tea quite a welcome change from the regular CTC tea, in that it retains the full-bodied original aroma and flavor of the tea. There was no lingering bitterness and the unique packaging of the bags allowed optimal diffusion into the water.","I found this whole leaf tea quite a welcome change from the regular CTC tea, in that it retains the full-bodied original aroma and flavor of the tea. There was no lingering bitterness and the unique packaging of the bags allowed optimal diffusion into the water."
30,"There are some cuts on nylon bags where the tea leaves, ginger etc., are coming out.In my opinion, if Tulsi flavor is increased little more then the taste will be more good and refreshing.","There are some cuts on nylon bags where the tea leaves, ginger etc., are coming out. In my opinion, if Tulsi flavor is increased little more then the taste will be more good and refreshing."
31,"The turmeric ginger tea is awesome. They packed leaves into little packets and sent it, which makes it awesome. There is no tea dust, no grains, and is minimally processed. If you are looking for green tea leaves with nice flavour and smoothness, this one has to be tried and tasted.I personally start my day with this tea. A cup of health early in the day can't be compared to anythjng else.","The turmeric ginger tea is awesome. They packed leaves into little packets and sent it, which makes it awesome. There is no tea dust, no grains, and is minimally processed. If you are looking for green tea leaves with nice flavour and smoothness, this one has to be tried and tasted. I personally start my day with this tea. A cup of health early in the day can't be compared to anythjng else."
32,"I have tried both the Hibiscus and turmeric green tea. They are definitely not bad, but I think a couple of improvements could really change the green tea experience. First off the green tea content seems less compared to the other ingredients in the tea bag. You can taste the Turmeric, Hibiscus, clove but it's overbearing and kills the green tea taste. Also the tea bag is stuck with some glue to the thread which in hot water just doesn't seem right.","I have tried both the Hibiscus and turmeric green tea. They are definitely not bad, but I think a couple of improvements could really change the green tea experience. First off the green tea content seems less compared to the other ingredients in the tea bag. You can taste the Turmeric, Hibiscus, clove but it's overbearing and kills the green tea taste. Also the tea bag is stuck with some glue to the thread which in hot water just doesn't seem right."
33,Definitely recommend this to everyone and is a must-have in all homes,Definitely recommend this to everyone and is a must-have in all homes
34,"One of the best flavours and so much needed in this weather. This is perhaps the most authentic brand of green tea that I have tried. Right from packaging, to the ingredients and to the taste, it's so innovative and full of freshness and health. I have been trying different flavours of the product and my satisfaction level with the product has only gone up each time.","One of the best flavours and so much needed in this weather. This is perhaps the most authentic brand of green tea that I have tried. Right from packaging, to the ingredients and to the taste, it's so innovative and full of freshness and health. I have been trying different flavours of the product and my satisfaction level with the product has only gone up each time."
35,Good quality green tea with soothing taste with very health benefits.,Good quality green tea with soothing taste with very health benefits.
36,My favourite flavour in only leaf green tea. Itâ€™s one of the better green teas I have tasted,My favourite flavour in only leaf green tea. Itâ€™s one of the better green teas I have tasted
37,Today I have 1st tried the tea and it's awesome. I am very happy . It's flavor is very good just turmeric flavor is little over powered. Just put tea bag for 2-3 minutes in the hot water .That's all.,Today I have 1st tried the tea and it's awesome. I am very happy . It's flavor is very good just turmeric flavor is little over powered. Just put tea bag for 2-3 minutes in the hot water . That's all.
38,The product is very good.... but I am very disappointed with packaging,The product is very good. but I am very disappointed with packaging
39,Its an amazing green tea. I have tried many  brands of green tea but this green tea is not bitter at all. I just love this brand.,Its an amazing green tea. I have tried many  brands of green tea but this green tea is not bitter at all. I just love this brand.
40,"I've been ordering Only Leaf green tea for a year now, and it's quality is top-notch. The best part is that it doesn't taste bitter, even if I dip it in for more than 2 minutes. I can almost feel the goodness seeping into my cells. it's the best!","I've been ordering Only Leaf green tea for a year now, and it's quality is top-notch. The best part is that it doesn't taste bitter, even if I dip it in for more than 2 minutes. I can almost feel the goodness seeping into my cells. it's the best."
41,Whole leaf tea with nice flavour. Cost effective as one tea bag is good enough to make two cups. The tea bag material and quality is very good. Overall product packing and presentation is appreciable.,Whole leaf tea with nice flavour. Cost effective as one tea bag is good enough to make two cups. The tea bag material and quality is very good. Overall product packing and presentation is appreciable.
42,"Really love the presentation and the beauty of the tea leaves and other ingredients inside.There were two free samples of mint tea which are so amazing that I am gonna order them nextI really love the aromasYou might feel they are slightly expensive but they are worth the priceThe package Also has 2 honey samples which I haven't tried, but they look nice","Really love the presentation and the beauty of the tea leaves and other ingredients inside. There were two free samples of mint tea which are so amazing that I am gonna order them nextI really love the aromasYou might feel they are slightly expensive but they are worth the priceThe package Also has 2 honey samples which I haven't tried, but they look nice"
43,"This is the most favourite green tea brand, I ordered Turmeric,Ginger, Tulsi And Chamomile ones, The freshness of this tea is the best thing ever, The ingredients in it are natural, You can actually see the whole green tea and no powder at all, Definitely Ordering it every monthâ™¥ï¸","This is the most favourite green tea brand, I ordered Turmeric,Ginger, Tulsi And Chamomile ones, The freshness of this tea is the best thing ever, The ingredients in it are natural, You can actually see the whole green tea and no powder at all, Definitely Ordering it every monthâ™¥ï¸"
44,Taste is not that great,Taste is not that great
45,"Rich aromatic green leaves, ginger as well as turmeric . It is a healthy organic drink for everyone. Thank you only leaf","Rich aromatic green leaves, ginger as well as turmeric . It is a healthy organic drink for everyone. Thank you only leaf"
46,"The product is very good. It is exactly what it advertises - only leaf, fresh and exquisitely flavoured. Loving it!","The product is very good. It is exactly what it advertises - only leaf, fresh and exquisitely flavoured. Loving it."
47,Perfect,Perfect
48,"I was introduced to this product by a friend of mine. The moment i tasted it i instantly loved it. The flavors are absolutely amazing, the packaging is too beautiful and yes it so worth the money. Will definitely continue to buy and share with my friends as well. Thank you Green Leaf Team.","I was introduced to this product by a friend of mine. The moment i tasted it i instantly loved it. The flavors are absolutely amazing, the packaging is too beautiful and yes it so worth the money. Will definitely continue to buy and share with my friends as well. Thank you Green Leaf Team."
49,Been using the products for a while and love it !,Been using the products for a while and love it .
50,"Having one leaf since couple of weeks and the results are so amazing. I have started feeling light and the flavour of turmeric gives you a very healthy texture of your tea, absolutely increasing power of my matabolism :)","Having one leaf since couple of weeks and the results are so amazing. I have started feeling light and the flavour of turmeric gives you a very healthy texture of your tea, absolutely increasing power of my matabolism :)"
51,"The tea bag is excellent. The flavour is light and smooth. Scent is great. Probably the best green tea , I have ever tried.","The tea bag is excellent. The flavour is light and smooth. Scent is great. Probably the best green tea , I have ever tried."
52,This tea have better quality than any other tea bags I have tried yet plus this flavor is extremely refreshing.,This tea have better quality than any other tea bags I have tried yet plus this flavor is extremely refreshing.
53,Fine. Not extraordinary. Find it pricey. Packaging of the main box can be done better. Not neatly compartmentalized.,Fine. Not extraordinary. Find it pricey. Packaging of the main box can be done better. Not neatly compartmentalized.
54,The best green tea Ive ever had. Only leaf has lot more flavours. Do order the mix flavour box first and choose your best one.,The best green tea Ive ever had. Only leaf has lot more flavours. Do order the mix flavour box first and choose your best one.
55,Flavor is good. Packaging is good,Flavor is good. Packaging is good
56,"its beautiful in flavor , the color , the flavor of ginger , turmeric , green tea leaves along with  is damm good.i am now a great fan of this product .will recomend it to everyone who wishes to have a good health nd develop self immunity . Thank you for such a product .","its beautiful in flavor , the color , the flavor of ginger , turmeric , green tea leaves along with  is damm good. i am now a great fan of this product . will recomend it to everyone who wishes to have a good health nd develop self immunity . Thank you for such a product ."
57,Pros- Packaging is goodCons- Flavor is not strong,Pros- Packaging is goodCons- Flavor is not strong
58,Excellent product and very useful for health please.,Excellent product and very useful for health please.
59,Its really good.You get kadha and green tea both in the same item.it also is like an immunity booster especially in these times.,Its really good. You get kadha and green tea both in the same item. it also is like an immunity booster especially in these times.
60,Better to mention the expiry date of the productProduct was good,Better to mention the expiry date of the productProduct was good
61,I have stopes consuming regular tea and started whole leaf tea. It is excellent in all aspect. In these days it is advisable to drink whole leaf green tea.,I have stopes consuming regular tea and started whole leaf tea. It is excellent in all aspect. In these days it is advisable to drink whole leaf green tea.
62,The taste is good and refreshing. Can use the tea bag twice and the taste remains the same. Overall I recommend this,The taste is good and refreshing. Can use the tea bag twice and the taste remains the same. Overall I recommend this
63,nice,nice
64,"Flavour, freshness, value for money","Flavour, freshness, value for money"
65,Very nice flavour.1 tea bag suffices for 2 cups of tea.,Very nice flavour.1 tea bag suffices for 2 cups of tea.
66,Plastic bag,Plastic bag
67,"I ordered only leaf turmeric ginger tulsi  green tea  for my husband who's never been a green tea fan...after trying this product for a week he feels less bloated. Best thing about this green tea is visible content in a triangular tea bag,a thumbs up from me and my husbandðŸ‘","I ordered only leaf turmeric ginger tulsi  green tea  for my husband who's never been a green tea fan. after trying this product for a week he feels less bloated. Best thing about this green tea is visible content in a triangular tea bag,a thumbs up from me and my husbandðŸ‘"
68,"Awsome product, flavourful tea , it is not at all bitter like regular green teas, also has added benefits of turmeric, the teabags are nice quality, tea dust not packed only tea leaves, the way the name pronounces ""only leaf "" , up to mark","Awsome product, flavourful tea , it is not at all bitter like regular green teas, also has added benefits of turmeric, the teabags are nice quality, tea dust not packed only tea leaves, the way the name pronounces ""only leaf "" , up to mark"
69,Amongst the best products.,Amongst the best products.
70,"it doesn't give intense test , very light you may feel to add one more tea bag.","it doesn't give intense test , very light you may feel to add one more tea bag."
