,comments,CleanedText
71,"Awesome flavour, I could taste the purity of the contents.The aroma itself is refreshing.","Awesome flavour, I could taste the purity of the contents. The aroma itself is refreshing."
72,I liked it fine. Has chunks of ginger n turmeric,I liked it fine. Has chunks of ginger n turmeric
73,Taste is not good,Taste is not good
74,"Nice product with good quality, freshness and taste","Nice product with good quality, freshness and taste"
75,The natural and premium beverage.The flavor is what makes it genuine...worth recommending,The natural and premium beverage. The flavor is what makes it genuine. worth recommending
76,"Very good  product, and healthier very good.","Very good  product, and healthier very good."
77,I tried Chamomile tea from Only Leaf & I liked it very much. Packaging is good & the quality of tea bag is amazing.I am looking forward to order and try more flavours from them,I tried Chamomile tea from Only Leaf & I liked it very much. Packaging is good & the quality of tea bag is amazing. I am looking forward to order and try more flavours from them
78,Flavour - Same as describedPresentation - packing presentation is good,Flavour - Same as describedPresentation - packing presentation is good
79,Amazing. Try it to feel the flavors......,Amazing. Try it to feel the flavors.
80,A bit mild to my taste. Had to dip 2 bags to get adequate flavour.,A bit mild to my taste. Had to dip 2 bags to get adequate flavour.
81,"Taste not good, otherwise very good for health.","Taste not good, otherwise very good for health."
82,I am happy with the product.Does what is mentioned & yes it has only leaves in the teabags.,I am happy with the product. Does what is mentioned & yes it has only leaves in the teabags.
83,The taste of green tea is good,The taste of green tea is good
84,"Taste is good and authentic , just donâ€™t like the use of plastic teabags","Taste is good and authentic , just donâ€™t like the use of plastic teabags"
85,Very good product ...,Very good product .
86,Really impressed with the quality of the tea bags from only leaf!One of a kind packing of the tea bags makes the scent n flavour last!Refreshing and energising!Looking forward to try other flavours!,Really impressed with the quality of the tea bags from only leaf. One of a kind packing of the tea bags makes the scent n flavour last. Refreshing and energising. Looking forward to try other flavours.
87,Good content but tea bags material is of thin plastic..,Good content but tea bags material is of thin plastic.
88,Product is just ok not Great...but more importantly the entire product is just an over use of plastic...from the outer plastic wrap to each tea sachet is plastic. What's more is the actual tea bag itself is a triangular plastic or nylon bag... With glue used to attach the string....is that what you want to start your day with? Infusing plastic with your green tea? There are brands with zero plastic waste that are at the same price point and tase better too.,Product is just ok not Great. but more importantly the entire product is just an over use of plastic. from the outer plastic wrap to each tea sachet is plastic. What's more is the actual tea bag itself is a triangular plastic or nylon bag. With glue used to attach the string. is that what you want to start your day with. Infusing plastic with your green tea. There are brands with zero plastic waste that are at the same price point and tase better too.
89,"This one was the favorite of the lot that i ordered. The ginger , tulsi and turmeric tea is what you need on a day with a bad cough and it soothes your throat with every sip.  Highly recommend this for its flavor and the packaging.","This one was the favorite of the lot that i ordered. The ginger , tulsi and turmeric tea is what you need on a day with a bad cough and it soothes your throat with every sip.  Highly recommend this for its flavor and the packaging."
90,"The tea was absolutely tasty and great for a sick person as it gives relief. The best part, it wasn't bitter at all. The same bag can be used twice. I loved it!","The tea was absolutely tasty and great for a sick person as it gives relief. The best part, it wasn't bitter at all. The same bag can be used twice. I loved it."
91,Good for me ðŸ˜Š,Good for me ðŸ˜Š
92,I was my favourite brand and flavour for the last one and half year. But this time i find it is the worst i could digest.,I was my favourite brand and flavour for the last one and half year. But this time i find it is the worst i could digest.
93,The taste is not as strong as I wanted it to be. The ginger is almost nowhere. But lots of tulsi flavor. And it helps. Better than other products I have tried,The taste is not as strong as I wanted it to be. The ginger is almost nowhere. But lots of tulsi flavor. And it helps. Better than other products I have tried
94,This is my first time experience and I am going to order another again. Love the real feel of turmeric green tea. Thanks for samples ðŸ˜,This is my first time experience and I am going to order another again. Love the real feel of turmeric green tea. Thanks for samples ðŸ˜
95,Nice flavour. Very fresh. Love the aroma. I ordered Rose as well as Immunity boosting Turmeric Ginger,Nice flavour. Very fresh. Love the aroma. I ordered Rose as well as Immunity boosting Turmeric Ginger
96,Good,Good
97,"Traditional flavours of Ginger and Turmeric included in a new and modern manner is what makes this product special. The tea is a nice and fresh start to the day. The one time use packaging, is easy to tear and use, and hence easy to maintain.","Traditional flavours of Ginger and Turmeric included in a new and modern manner is what makes this product special. The tea is a nice and fresh start to the day. The one time use packaging, is easy to tear and use, and hence easy to maintain."
98,Not useful,Not useful
99,This is amazing!The quality of the drinks made is great and tasty.I can't believe that I am actually feeling healthy.Will definitely purchase other flavors.Please keep up the quality.,This is amazing. The quality of the drinks made is great and tasty. I can't believe that I am actually feeling healthy. Will definitely purchase other flavors. Please keep up the quality.
100,Best tea on the market. Triangle fabric bags with chunks of turmeric and excellent green tea. I add it to a 500 ml bottle and it tastes great even like that. Excellent product!!,Best tea on the market. Triangle fabric bags with chunks of turmeric and excellent green tea. I add it to a 500 ml bottle and it tastes great even like that. Excellent product.
101,Very good green tea... It has a subtle spicy taste & comes in cute pyramid transparent packaging... This is my second order of this tea & I'm gonna order more :),Very good green tea. It has a subtle spicy taste & comes in cute pyramid transparent packaging. This is my second order of this tea & I'm gonna order more :)
102,"Very nice flavour and used same tea bag three times and still fresh taste, excellent","Very nice flavour and used same tea bag three times and still fresh taste, excellent"
103,Initially I bought the sampler box. I tried all the favours and finally bought Turmeric Ginger Tulsi Green. They taste and smell heavenly. Will stand on your expectations surely.,Initially I bought the sampler box. I tried all the favours and finally bought Turmeric Ginger Tulsi Green. They taste and smell heavenly. Will stand on your expectations surely.
104,I daily use now I m become addictive this product,I daily use now I m become addictive this product
105,Very Nice product. Ordered it four times till now.,Very Nice product. Ordered it four times till now.
106,Over all good,Over all good
107,"After tasting many green tea brands, I found this.  Honestly I fell for the taste it offers. Add the fact that these are whole leaves, and it's a great combination.","After tasting many green tea brands, I found this.  Honestly I fell for the taste it offers. Add the fact that these are whole leaves, and it's a great combination."
108,Loves the taste. Subscribe and save option chosen,Loves the taste. Subscribe and save option chosen
109,"The tea tastes so good. Itâ€™s flavour is amazing and smells great. Had a bad throat and ordered it, felt great relief having it. The packaging is very cute too.","The tea tastes so good. Itâ€™s flavour is amazing and smells great. Had a bad throat and ordered it, felt great relief having it. The packaging is very cute too."
110,"The product is genuine and it taste like whats actually written on the box.. flavours of turmeric,ginger and tulsi are fused in proportion to give you a fabolous taste.","The product is genuine and it taste like whats actually written on the box. flavours of turmeric,ginger and tulsi are fused in proportion to give you a fabolous taste."
111,Firstly packaging is really fancy i liked it especially the triangle shaped tea bags. Overall taste is mild not at all raw. I loved it and will purchase again..â¤ï¸,Firstly packaging is really fancy i liked it especially the triangle shaped tea bags. Overall taste is mild not at all raw. I loved it and will purchase again.â¤ï¸
112,"Liked the fresh ingredients which make it a good tea for the monsoons. Could distinctly taste the turmeric, ginger. The green tea flavor is subtle and not too bitter.","Liked the fresh ingredients which make it a good tea for the monsoons. Could distinctly taste the turmeric, ginger. The green tea flavor is subtle and not too bitter."
113,"Test of turmeric,ginger not feel. Very Mild test . Myself having kahua green tea. For change bought this. But this one is not satisfied what I need.","Test of turmeric,ginger not feel. Very Mild test . Myself having kahua green tea. For change bought this. But this one is not satisfied what I need."
114,"Best tea with best flavours,a helpful remedy to build immunity during this period","Best tea with best flavours,a helpful remedy to build immunity during this period"
115,Natural taste,Natural taste
116,Taste is better,Taste is better
117,Very nice,Very nice
118,Excellent product.Really love this!,Excellent product. Really love this.
119,"The media could not be loaded.
                



Â An ant in the tea bag...Is it normal??","The media could not be loaded.
                



Â An ant in the tea bag. Is it normal."
120,Nice,Nice
121,Did not like this flavor. Once you taste it you will feel down. The other flavor is Good,Did not like this flavor. Once you taste it you will feel down. The other flavor is Good
122,Product is as expected. Packing can be improved but over-all it's a good product. Specially honey tubes inside the package is good surprise.,Product is as expected. Packing can be improved but over-all it's a good product. Specially honey tubes inside the package is good surprise.
123,Just not flavor and presentation of the product is good but the nutrition of turmeric ginger and tulsi is actually felt... Recommended for healthy seekers..,Just not flavor and presentation of the product is good but the nutrition of turmeric ginger and tulsi is actually felt. Recommended for healthy seekers.
124,The tea has perfect amount of ingredients to it.The packaging is handy during travel.Tastes mild and flavourful.,The tea has perfect amount of ingredients to it. The packaging is handy during travel. Tastes mild and flavourful.
125,The flavor was refreshing and actual taste of the ingredients could be felt which is a unique property of the product. Would recomend to all.,The flavor was refreshing and actual taste of the ingredients could be felt which is a unique property of the product. Would recomend to all.
126,It's an interesting twist on the existing Tulsi ginger teas. Adding turmeric gives it a different flavour and a dose of healthy too. Excellent for a sore throat or slight cold. I especially like the mild flavours.,It's an interesting twist on the existing Tulsi ginger teas. Adding turmeric gives it a different flavour and a dose of healthy too. Excellent for a sore throat or slight cold. I especially like the mild flavours.
127,It's really flavoured and because of certain types of flavours are there in that tea bags. The packaging was also good to look.,It's really flavoured and because of certain types of flavours are there in that tea bags. The packaging was also good to look.
128,"Tasteless, flavourless","Tasteless, flavourless"
129,Very crisp and soothing to throat. Do try this one.,Very crisp and soothing to throat. Do try this one.
130,"Not too strong, you can't feel the taste that much doesn't blend with water that well","Not too strong, you can't feel the taste that much doesn't blend with water that well"
131,This is my 5th order with only leaf. Iâ€™ve become fond of their tea blends. But this time most of the teabags are either fused to the packaging or already have a tear. This has become frustrating because I end up using a strainer every time.,This is my 5th order with only leaf. Iâ€™ve become fond of their tea blends. But this time most of the teabags are either fused to the packaging or already have a tear. This has become frustrating because I end up using a strainer every time.
132,great quality product,great quality product
133,Fabulous product...taste fantastic and supa smooth.  Feels like drinking lovely flavoured water.No bitterness at all. In love with it,Fabulous product. taste fantastic and supa smooth.  Feels like drinking lovely flavoured water. No bitterness at all. In love with it
134,I used many other products earlier. But it is the best Green Tea I have ever consumed.,I used many other products earlier. But it is the best Green Tea I have ever consumed.
135,"The tea is packed in plastic (not the usual paper) and not good, although good in terms of taste. I recently read that this could be a health hazard as it releases billions of minute plastic particles when put in hot water. not going to buy any more.","The tea is packed in plastic (not the usual paper) and not good, although good in terms of taste. I recently read that this could be a health hazard as it releases billions of minute plastic particles when put in hot water. not going to buy any more."
136,Good,Good
137,Excellent,Excellent
138,Nice product..good service..,Nice product. good service.
139,Very refreshing & awesum flavour. Product is really very worth the money. Go for it blindly!!,Very refreshing & awesum flavour. Product is really very worth the money. Go for it blindly.
140,Cinnamon flavor is more than others,Cinnamon flavor is more than others
141,Average flavored,Average flavored
142,I bought it first time and find very good quality. I love it. Very fine packing and shipping.,I bought it first time and find very good quality. I love it. Very fine packing and shipping.
143,This tea helps your throat and it is very soothing! The aroma itself calms your mind,This tea helps your throat and it is very soothing. The aroma itself calms your mind
144,"It is really value for money. The tea bags contain only whole leaves, which are much better and healthier than the dust.","It is really value for money. The tea bags contain only whole leaves, which are much better and healthier than the dust."
145,Loved the product..have authentic taste and feels refreshing after every sipThank you for amazing product!,Loved the product. have authentic taste and feels refreshing after every sipThank you for amazing product.
146,Best product I ever usedBest green tea brand in marketMust buy,Best product I ever usedBest green tea brand in marketMust buy
147,Rare combination of taste + health .... Best green tea available in the marketðŸ˜Š #Valueformoney,Rare combination of taste + health . Best green tea available in the marketðŸ˜Š #Valueformoney
148,genuine product,genuine product
149,The taste is amazing. Works well when clubbed with bottle having filters. Refreshing.,The taste is amazing. Works well when clubbed with bottle having filters. Refreshing.
150,Authentic taste..,Authentic taste.
151,"The taste of tea is good and natural. Also, the flavours are balanced and authentic.","The taste of tea is good and natural. Also, the flavours are balanced and authentic."
152,The product is wonderful. The aroma is pleasant and the tea has a fresh flavour.,The product is wonderful. The aroma is pleasant and the tea has a fresh flavour.
153,"Ahaaa I am in love with this product very soothing,tasty not like other green teas.","Ahaaa I am in love with this product very soothing,tasty not like other green teas."
154,Okay,Okay
155,"Best green tea.  Enriched with goodness of turmeric, Tulsi, ginger. Love the product.","Best green tea.  Enriched with goodness of turmeric, Tulsi, ginger. Love the product."
156,A genuine and well packed product to be enjoyed for its freshness,A genuine and well packed product to be enjoyed for its freshness
157,"fantastic, fabulous and very very good product , I suggest everyone to buy this.","fantastic, fabulous and very very good product , I suggest everyone to buy this."
158,It's good,It's good
159,"Taste is very good. Its very healthy, refreshing and energetic","Taste is very good. Its very healthy, refreshing and energetic"
160,"It's taste is very natural, no artificial flavors, strongly recommend Only leaf...","It's taste is very natural, no artificial flavors, strongly recommend Only leaf."
161,Regular customer of amazing pure green tea of different varieties.,Regular customer of amazing pure green tea of different varieties.
162,"no flavor, doubtful ingredients","no flavor, doubtful ingredients"
163,The product is amazing. The perfect blend of natural ingredients.Love this flavour.,The product is amazing. The perfect blend of natural ingredients. Love this flavour.
164,"Great Flavors, amazing taste. Love to try other flavors. 10/10 for quality, presentation.","Great Flavors, amazing taste. Love to try other flavors. 10/10 for quality, presentation."
165,It is quite effective than normal green tea.,It is quite effective than normal green tea.
166,Amazing taste like herbal teaYou can feel the smell of purity,Amazing taste like herbal teaYou can feel the smell of purity
167,Best,Best
168,"Amazing tea, flavour of turmeric is pretty strong, very refreshing. Really worth it!","Amazing tea, flavour of turmeric is pretty strong, very refreshing. Really worth it."
169,product was good.. safe packing..  its reached on time as we expected..  taste was nice.. good quality..,product was good. safe packing.  its reached on time as we expected.  taste was nice. good quality.
170,A very good flavour of green tea. Leaves a very pleasant taste.,A very good flavour of green tea. Leaves a very pleasant taste.
171,It's really refreshing and taste is really balanced.,It's really refreshing and taste is really balanced.
172,It's best tea start your day and makes you feel fresh.,It's best tea start your day and makes you feel fresh.
173,Nice,Nice
174,Freshness,Freshness
175,This is A wonderful product with a lot of freshness visible however only lacuna is the packing the tea bags are packed in a plastic bag which is Harmful,This is A wonderful product with a lot of freshness visible however only lacuna is the packing the tea bags are packed in a plastic bag which is Harmful
176,I got it on a lighting deal and is very soothing.,I got it on a lighting deal and is very soothing.
177,A good aromatic flavoured green tea with hundreds of goodness.,A good aromatic flavoured green tea with hundreds of goodness.
178,Amazing product. So far the best green tea I have had..,Amazing product. So far the best green tea I have had.
179,"Grat tea sply this one, mint flavored, and detox kahwa....","Grat tea sply this one, mint flavored, and detox kahwa."
180,Liking the flavor...,Liking the flavor.
181,Feels fresh and you can taste every ingredient.,Feels fresh and you can taste every ingredient.
182,"No taste or flavour. Not happy. My experience with previous products was that within days, the tea bags seem to lose the flavour","No taste or flavour. Not happy. My experience with previous products was that within days, the tea bags seem to lose the flavour"
183,"Simple yet elegant packing., Easy to use and refreshing flavour","Simple yet elegant packing., Easy to use and refreshing flavour"
184,Amazing taste and flavour. Loved the blend of ginger and tulsi with the tea gives it a very Indian taste.,Amazing taste and flavour. Loved the blend of ginger and tulsi with the tea gives it a very Indian taste.
185,"Nice flavor, also the packaging is really impressive.","Nice flavor, also the packaging is really impressive."
186,Only leafs green tea product is good especially turmeric flavors.,Only leafs green tea product is good especially turmeric flavors.
187,Best green tea brand I have tried till date,Best green tea brand I have tried till date
188,It's all natural. Go for it! :),It's all natural. Go for it. :)
189,Nice flavour ..Interesting free honey,Nice flavour . Interesting free honey
190,Amazing product.Huge variety to select from.Good quality.,Amazing product. Huge variety to select from. Good quality.
191,"Excellent tea and really refreshing, no doubt... but I definitely don't want to consume Glue/tea bag cloth along with my tea... it needs to be fixed.","Excellent tea and really refreshing, no doubt. but I definitely don't want to consume Glue/tea bag cloth along with my tea. it needs to be fixed."
192,Nice product.,Nice product.
193,Good taste...Package is well designed...,Good taste. Package is well designed.
194,Really good tea.. Authentic flavour of the tea is refreshing. Recommend this tea to all tea lovers.,Really good tea. Authentic flavour of the tea is refreshing. Recommend this tea to all tea lovers.
195,"The flavor is good, packing is really the best.","The flavor is good, packing is really the best."
196,l like very thing about this product,l like very thing about this product
197,Excellent tea! I ordered again and will keep ordering more.,Excellent tea. I ordered again and will keep ordering more.
198,"I like the boxing, taste, and dips","I like the boxing, taste, and dips"
199,Good packing and taste,Good packing and taste
200,The fusion product is nice to taste and relish !!!,The fusion product is nice to taste and relish .
201,Great tasteVery healthy and refreshing,Great tasteVery healthy and refreshing
202,Good product,Good product
203,Too good to be true,Too good to be true
204,Great Product. Amazing Flavour.,Great Product. Amazing Flavour.
205,It's immunity booster tea,It's immunity booster tea
206,It was just amazingly refreshing,It was just amazingly refreshing
207,Very earthly flavour of turmeric gives a new flavour to the tea. Very nice!,Very earthly flavour of turmeric gives a new flavour to the tea. Very nice.
208,You can change the taste,You can change the taste
209,"Expensive , quality not that good","Expensive , quality not that good"
210,Don't buy this product as tea bag is plastic and it will cause cancer etc. It is high risk.,Don't buy this product as tea bag is plastic and it will cause cancer etc. It is high risk.
211,Best tea,Best tea
212,Very nice it is,Very nice it is
213,Good for detox,Good for detox
214,"No taste, no concentration seems like I'm just drinking hot water.","No taste, no concentration seems like I'm just drinking hot water."
215,Good,Good
216,Good in taste,Good in taste
217,Good green tea,Good green tea
218,Bags looks like plastic material,Bags looks like plastic material
219,Superb quality,Superb quality
220,Tea bag is made of plastic dont buy !,Tea bag is made of plastic dont buy .
221,good product,good product
222,Excellent place,Excellent place
223,Nice,Nice
224,Good aroma n taste go for it,Good aroma n taste go for it
225,Great taste,Great taste
226,Good taste,Good taste
227,Good taste tea,Good taste tea
228,Very nice,Very nice
229,Only thing the nylon pyramid shaped tea bags is irritating.Why they used nylon mesh?Other than that it's good for all.,Only thing the nylon pyramid shaped tea bags is irritating. Why they used nylon mesh. Other than that it's good for all.
230,Ok,Ok
231,Bad Taste,Bad Taste
232,Very soothing tea,Very soothing tea
233,Recieved really bad crushed product... They have flavoured it artificially... Not happy ... Refund my money,Recieved really bad crushed product. They have flavoured it artificially. Not happy . Refund my money
234,ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ,ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ
235,"A very flavorsome blend, would strongly recommend!","A very flavorsome blend, would strongly recommend."
236,Absolutely no flavour ... Seems  to be nothing more than  a gimmick  in the name of herbal infusion.,Absolutely no flavour . Seems  to be nothing more than  a gimmick  in the name of herbal infusion.
237,Awesome product! Very impressed,Awesome product. Very impressed
238,Taste was no so.good,Taste was no so. good
239,Poor productNo flavor or taste..,Poor productNo flavor or taste.
240,Chamomile tea is better than turmeric tea.,Chamomile tea is better than turmeric tea.
241,Not good,Not good
242,I have tried turmeric ginger and Tulsi . Its really good and very refreshing worth trying. Yet to try other flavours,I have tried turmeric ginger and Tulsi . Its really good and very refreshing worth trying. Yet to try other flavours
243,In d description it's 27tea bags but received pack of 15 bags...,In d description it's 27tea bags but received pack of 15 bags.
244,The product was totally crushed and unable to return it as well,The product was totally crushed and unable to return it as well
245,Poor. No taste in tea.,Poor. No taste in tea.
246,The flavor us not good!!,The flavor us not good.
247,Tasteless experiment!,Tasteless experiment.
248,Ok ok types,Ok ok types
249,Worst product..,Worst product.
250,"I got this from my neighborhood hyper market.While the combination of tulsi,  ginger and turmeric seems great on paper this tea lacked the strong flavor expected out of it.  Needs more tulsi in it.  Overall presentation is awesome. Feels light and is not too bitter.","I got this from my neighborhood hyper market. While the combination of tulsi,  ginger and turmeric seems great on paper this tea lacked the strong flavor expected out of it.  Needs more tulsi in it.  Overall presentation is awesome. Feels light and is not too bitter."
251,"Tras having freshness and good taste though added with turmeric, ginger which is always grandmas home remedies with value for money cost","Tras having freshness and good taste though added with turmeric, ginger which is always grandmas home remedies with value for money cost"
252,Pl do not fall for the packing and the contents mentioned.... its better to buy Tulsi brand.... spend a high price to buy a green tea.,Pl do not fall for the packing and the contents mentioned. its better to buy Tulsi brand. spend a high price to buy a green tea.
253,Everything is fine. Taste is good.I have tried approx all flavours of it and they tastes so good.But real issue is the packaging.The strends of packing material is showing clearly in pic and can mix with tea.It's the main concern.,Everything is fine. Taste is good. I have tried approx all flavours of it and they tastes so good. But real issue is the packaging. The strends of packing material is showing clearly in pic and can mix with tea. It's the main concern.
254,Turmeric ginger and tulsi has natural detoxifying properties in its own. Only leaf helps us to have all 3 ingredients together in one pack with a good taste. Really good and beneficial.,Turmeric ginger and tulsi has natural detoxifying properties in its own. Only leaf helps us to have all 3 ingredients together in one pack with a good taste. Really good and beneficial.
255,It tastes good and I loved the packing.,It tastes good and I loved the packing.
256,It was an awesome experience to have all the natural ingredients together in an appropriate proportion. It was really relaxing and worthy of its cost .,It was an awesome experience to have all the natural ingredients together in an appropriate proportion. It was really relaxing and worthy of its cost .
257,Very refreshing taste. Specially the ginger based flavours are not only good in taste but also were very helpful in treating a sore throat. Highly recommended,Very refreshing taste. Specially the ginger based flavours are not only good in taste but also were very helpful in treating a sore throat. Highly recommended
258,Calm.... Pacifying taste... A complete comforting tea experience as whole,Calm. Pacifying taste. A complete comforting tea experience as whole
259,Pure leafy green tea. Strong in flavour.Best in taste .,Pure leafy green tea. Strong in flavour. Best in taste .
260,Value for money and good for health .,Value for money and good for health .
261,Superb green tea,Superb green tea
262,"i have tried detox kawah which was great in taste , but this certainly not.","i have tried detox kawah which was great in taste , but this certainly not."
263,Very nice,Very nice
264,I purchase supermarket...but worst taste in side plastic bags so heat water used health issues future...please donâ€™t use,I purchase supermarket. but worst taste in side plastic bags so heat water used health issues future. please donâ€™t use
265,Must try,Must try
266,Loved its taste and value for money product,Loved its taste and value for money product
267,Excellent product,Excellent product
268,Excellent taste.Good for throat.,Excellent taste. Good for throat.
269,"Love this tea, refreshing !!","Love this tea, refreshing ."
