instance,related,sen_score,stem
experience,suffering bad,-1.75,suffering bad
app,worthless capture,-1.6,worthless captur
experience,cancelled pathetic,-1.55,cancelled pathet
app,bogus fraud,-1.5,bogus fraud
service,disappointed poor,-1.5,disappointed poor
service,poor disgusting,-1.5,poor disgust
app,worst torture,-1.5,worst tortur
experience,painful regret,-1.25,painful regret
payment,fail cheap,-1.25,fail cheap
response,poor bad,-1.25,poor bad
service,useless worst,-1.25,useless worst
support,worst pathetic,-1.25,worst pathet
support,fools suspended,-1.1,fools suspend
service,exhibiting lies,-1,exhibiting li
app,unstable,-1,unstabl
app,misleading,-1,mislead
app,plz error,-1,plz error
app,really disappointed,-1,really disappoint
app,seems problematic,-1,seems problemat
app,technical glitches,-1,technical glitch
app,unstable momment,-1,unstable mom
app,unstable neu,-1,unstable neu
app,worthless,-1,worthless
call,update miserable,-1,update miser
update,miserable,-1,miser
experience,totally disappointing,-1,totally disappoint
experience,unstable,-1,unstabl
update,miserable experience,-1,miserable experi
app,disappointed,-1,disappoint
service,unfortunately customer,-1,unfortunately custom
experience,clueless worst,-1,clueless worst
payment,disappointed,-1,disappoint
response,disappointed,-1,disappoint
service,disappointing,-1,disappoint
service,disgusting,-1,disgust
support,fraudster,-1,fraudster
app,glitches,-1,glitch
customer care,harassment,-1,harass
service,highly disappointing,-1,highly disappoint
service,hopeless customer,-1,hopeless custom
app,many glitches,-1,many glitch
experience,miserable,-1,miser
app,much disappointed,-1,much disappoint
service,pathetic slow,-1,pathetic slow
support,scamster fraudster,-1,scamster fraudst
payment,slightly disappointed,-1,slightly disappoint
response,stupid,-1,stupid
response,time stupid,-1,time stupid
app,torture,-1,tortur
experience,update miserable,-1,update miser
payment,failure pay,-0.85,failure pai
app,erroneously,-0.8,erron
app,erroneously showing,-0.8,erroneously show
service,duped,-0.8,dupe
customer care,cancelled,-0.8,cancel
resolve,problem,-0.75,problem
app,incompetent,-0.75,incompet
app,incompetent staff,-0.75,incompetent staff
app,bad,-0.75,bad
resolve,problem since,-0.75,problem sinc
resolve,problem till,-0.75,problem til
service,bad,-0.75,bad
service,pathetic,-0.75,pathet
app,bad condition,-0.75,bad condit
app,bad experience,-0.75,bad experi
app,bad service,-0.75,bad servic
app,fail,-0.75,fail
app,fail neu,-0.75,fail neu
app,horrible,-0.75,horribl
app,horrible terms,-0.75,horrible term
app,migration failure,-0.75,migration failur
app,phone pathetic,-0.75,phone pathet
app,ruined,-0.75,ruin
app,time lag,-0.75,time lag
app,unreliable,-0.75,unreli
app,unreliable need,-0.75,unreliable ne
app,want blame,-0.75,want blam
service,misguided,-0.75,misguid
call,problem,-0.75,problem
customer care,bothering,-0.75,bother
response,useless,-0.75,useless
payment,fail,-0.75,fail
interface,bad,-0.75,bad
refund,denied,-0.75,deni
experience,bad,-0.75,bad
experience,badly,-0.75,badli
experience,problem,-0.75,problem
experience,really pathetic,-0.75,really pathet
experience,regret,-0.75,regret
experience,regret ordering,-0.75,regret ord
interface,bad make,-0.75,bad mak
payment,failing,-0.75,fail
payment,failing bill,-0.75,failing bil
payment,failure,-0.75,failur
payment,order cancel,-0.75,order cancel
payment,reversal unhappy,-0.75,reversal unhappi
payment,system bad,-0.75,system bad
service,wasted,-0.75,wast
refund,denied customer,-0.75,denied custom
resolve,customers problem,-0.75,customers problem
resolve,problem absolutely,-0.75,problem absolut
resolve,problem asked,-0.75,problem ask
resolve,problem case,-0.75,problem cas
resolve,problem play,-0.75,problem plai
response,totally frustrated,-0.75,totally frustr
response,useless customer,-0.75,useless custom
service,executive useless,-0.75,executive useless
service,looked wrong,-0.75,looked wrong
service,package delayed,-0.75,package delai
service,pathetic agent,-0.75,pathetic ag
service,pathetic customer,-0.75,pathetic custom
service,wasted time,-0.75,wasted tim
support,team incompetent,-0.75,team incompet
support,team pathetic,-0.75,team pathet
update,order pathetic,-0.75,order pathet
experience,pathetic,-0.75,pathet
app,useless,-0.75,useless
app,fraud,-0.75,fraud
experience,overall bad,-0.75,overall bad
customer care,pathetic,-0.75,pathet
experience,absolutely bad,-0.75,absolutely bad
experience,absolutely pathetic,-0.75,absolutely pathet
experience,app bad,-0.75,app bad
service,app bad,-0.75,app bad
experience,awful,-0.75,aw
support,bad customer,-0.75,bad custom
response,bad,-0.75,bad
experience,bad service,-0.75,bad servic
service,bad service,-0.75,bad servic
call,body bother,-0.75,body both
call,bother,-0.75,bother
resolve,bother call,-0.75,bother cal
service,bother customer,-0.75,bother custom
resolve,bothering,-0.75,bother
service,cancel,-0.75,cancel
app,effort useless,-0.75,effort useless
app,extremely pathetic,-0.75,extremely pathet
app,fake,-0.75,fake
service,feel bad,-0.75,feel bad
experience,going pathetic,-0.75,going pathet
response,got shocking,-0.75,got shock
customer care,horrible,-0.75,horribl
experience,horrible,-0.75,horribl
service,horrible,-0.75,horribl
response,horrible terms,-0.75,horrible term
resolve,inability assistants,-0.75,inability assist
app,incorrect showing,-0.75,incorrect show
service,issue pathetic,-0.75,issue pathet
service,month pathetic,-0.75,month pathet
service,much unhappy,-0.75,much unhappi
service,order pathetic,-0.75,order pathet
app,pathetic,-0.75,pathet
support,pathetic customer,-0.75,pathetic custom
service,pathetic see,-0.75,pathetic se
response,pathetic service,-0.75,pathetic servic
support,pathetic,-0.75,pathet
service,pending pathetic,-0.75,pending pathet
service,phone pathetic,-0.75,phone pathet
experience,problem asked,-0.75,problem ask
app,problem customer,-0.75,problem custom
resolve,problem got,-0.75,problem got
service,problem,-0.75,problem
service,product pathetic,-0.75,product pathet
app,raha bad,-0.75,raha bad
experience,really bad,-0.75,really bad
response,shocking,-0.75,shock
experience,since bad,-0.75,since bad
experience,slow painful,-0.75,slow pain
experience,still bad,-0.75,still bad
resolve,still problem,-0.75,still problem
experience,switche bad,-0.75,switche bad
service,tata bad,-0.75,tata bad
app,terrible,-0.75,terribl
experience,terrible,-0.75,terribl
response,tired waiting,-0.75,tired wait
service,unhappy,-0.75,unhappi
customer care,useless,-0.75,useless
service,useless customer,-0.75,useless custom
support,useless customer,-0.75,useless custom
resolve,useless,-0.75,useless
service,vary bad,-0.75,vary bad
service,ver bad,-0.75,ver bad
service,waste,-0.75,wast
payment,waste service,-0.75,waste servic
app,discontinue,-0.6,discontinu
app,discontinue subsidiary,-0.6,discontinue subsidiari
call,disconnect,-0.6,disconnect
call,disconnect agent,-0.6,disconnect ag
call,phone unanswered,-0.6,phone unansw
payment,concern,-0.6,concern
handling,concern,-0.6,concern
handling,concern customers,-0.6,concern custom
response,toll,-0.6,toll
payment,concern addressed,-0.6,concern address
resolve,issue disconnect,-0.6,issue disconnect
response,raised concerned,-0.6,raised concern
response,saying concerned,-0.6,saying concern
service,call disconnect,-0.6,call disconnect
response,completely disappointed,-0.6,completely disappoint
payment,concern related,-0.6,concern rel
response,concern,-0.6,concern
support,disappointed level,-0.6,disappointed level
app,discontinue using,-0.6,discontinue us
experience,hectic wahiyad,-0.6,hectic wahiyad
call,shivers thinking,-0.6,shivers think
payment,unsuccessful payment,-0.6,unsuccessful pay
payment,failed,-0.5,fail
app,unable,-0.5,unabl
experience,unable,-0.5,unabl
service,failed,-0.5,fail
payment,gateway failed,-0.5,gateway fail
service,failed notice,-0.5,failed notic
service,poor,-0.5,poor
app,even poorer,-0.5,even poor
app,failed,-0.5,fail
app,failed recognise,-0.5,failed recognis
app,full glitch,-0.5,full glitch
app,landed trouble,-0.5,landed troubl
app,mail unsafe,-0.5,mail unsaf
app,many lapse,-0.5,many laps
app,needs bug,-0.5,needs bug
app,poor,-0.5,poor
app,poor customer,-0.5,poor custom
app,sorry,-0.5,sorri
app,unable fetch,-0.5,unable fetch
app,unable find,-0.5,unable find
app,worst,-0.5,worst
app,worst app,-0.5,worst app
experience,painful,-0.5,pain
call,centre sad,-0.5,centre sad
call,inept,-0.5,inept
call,inept corelate,-0.5,inept corel
call,may missed,-0.5,may miss
support,fools,-0.5,fool
payment,fails,-0.5,fail
customer care,confused,-0.5,confus
support,clueless,-0.5,clueless
support,unable,-0.5,unabl
refund,headache,-0.5,headach
experience,guys dishonesty,-0.5,guys dishonesti
experience,loads problems,-0.5,loads problem
payment,unsuccessful,-0.5,unsuccess
handling,call inept,-0.5,call inept
interaction,neu frustrating,-0.5,neu frustr
interface,looks confusing,-0.5,looks confus
payment,worst,-0.5,worst
payment,failed also,-0.5,failed also
payment,failed bank,-0.5,failed bank
payment,failed end,-0.5,failed end
payment,failed frequently,-0.5,failed frequ
payment,failed make,-0.5,failed mak
payment,failed need,-0.5,failed ne
payment,failed never,-0.5,failed nev
payment,failed technical,-0.5,failed techn
payment,failures,-0.5,failur
payment,failures already,-0.5,failures alreadi
payment,feature missing,-0.5,feature miss
payment,got failed,-0.5,got fail
payment,processed split,-0.5,processed split
payment,still unable,-0.5,still un
payment,unsuccessful take,-0.5,unsuccessful tak
payment,worst first,-0.5,worst first
service,missed,-0.5,miss
response,missing,-0.5,miss
refund,headache just,-0.5,headache just
refund,supposed payback,-0.5,supposed payback
refund,transaction failed,-0.5,transaction fail
response,big mistake,-0.5,big mistak
response,missing query,-0.5,missing queri
response,poor,-0.5,poor
response,poor also,-0.5,poor also
service,always unable,-0.5,always un
service,app failed,-0.5,app fail
service,ever worst,-0.5,ever worst
service,missed interview,-0.5,missed interview
service,poor dispointed,-0.5,poor dispoint
service,unsatisfactory,-0.5,unsatisfactori
service,unsatisfactory coins,-0.5,unsatisfactory coin
support,clueless abt,-0.5,clueless abt
support,getting worst,-0.5,getting worst
support,people lie,-0.5,people li
update,turned lie,-0.5,turned li
service,worst,-0.5,worst
experience,worst,-0.5,worst
resolve,unable,-0.5,unabl
service,poor customer,-0.5,poor custom
support,poor customer,-0.5,poor custom
service,worst customer,-0.5,worst custom
resolve,experience unable,-0.5,experience un
communication,irresponsible,-0.5,irrespons
customer care,poor,-0.5,poor
response,strange email,-0.5,strange email
call,abruptly cut,-0.5,abruptly cut
service,also poor,-0.5,also poor
service,annoyed customer,-0.5,annoyed custom
app,app worst,-0.5,app worst
service,becouse worst,-0.5,becouse worst
call,bothered,-0.5,bother
update,bothered call,-0.5,bothered cal
resolve,chat unable,-0.5,chat un
customer care,confusing,-0.5,confus
payment,confusing mode,-0.5,confusing mod
resolve,csr unable,-0.5,csr unabl
payment,difficulty bill,-0.5,difficulty bil
service,disable chat,-0.5,disable chat
call,disconnected,-0.5,disconnect
service,discrimination,-0.5,discrimin
payment,doubts whether,-0.5,doubts wheth
resolve,executivewas unable,-0.5,executivewas un
experience,extremely poor,-0.5,extremely poor
payment,fails complete,-0.5,fails complet
payment,fault however,-0.5,fault howev
app,feature missing,-0.5,feature miss
service,frequently worst,-0.5,frequently worst
experience,frustrating,-0.5,frustrat
app,glitch,-0.5,glitch
payment,glitch every,-0.5,glitch everi
service,help poor,-0.5,help poor
app,hype,-0.5,hype
support,impossible reach,-0.5,impossible reach
experience,keep worst,-0.5,keep worst
service,know poor,-0.5,know poor
app,missing,-0.5,miss
service,missing customer,-0.5,missing custom
app,much hype,-0.5,much hyp
call,nobody bothered,-0.5,nobody both
service,nothing worst,-0.5,nothing worst
service,one worst,-0.5,one worst
app,painful neu,-0.5,painful neu
experience,poor app,-0.5,poor app
service,poor bot,-0.5,poor bot
response,poor customer,-0.5,poor custom
experience,poor,-0.5,poor
handling,poor,-0.5,poor
service,poor upi,-0.5,poor upi
app,problems integrations,-0.5,problems integr
experience,really painful,-0.5,really pain
service,really substandard,-0.5,really substandard
service,replies worst,-0.5,replies worst
payment,sad first,-0.5,sad first
app,sorry recommending,-0.5,sorry recommend
response,sorry say,-0.5,sorry sai
service,substandard,-0.5,substandard
app,technical glitch,-0.5,technical glitch
experience,total worst,-0.5,total worst
payment,trouble now,-0.5,trouble now
app,unable open,-0.5,unable open
service,v poor,-0.5,v poor
call,worst,-0.5,worst
customer care,worst,-0.5,worst
support,worst customer,-0.5,worst custom
app,worst ever,-0.5,worst ev
experience,worst ever,-0.5,worst ev
response,worst services,-0.5,worst servic
app,wrongly taken,-0.5,wrongly taken
service,yet.this poor,-0.5,yet.this poor
customer care,blocked,-0.4,block
service,stop,-0.4,stop
payment,fist,-0.4,fist
payment,friends fist,-0.4,friends fist
refund,procedure cancel,-0.35,procedure cancel
service,option cancel,-0.35,option cancel
app,slow,-0.25,slow
payment,stuck,-0.25,stuck
payment,stuck days,-0.25,stuck dai
app,hidden,-0.25,hidden
app,buggy slow,-0.25,buggy slow
app,full black,-0.25,full black
app,gets hang,-0.25,gets hang
app,hanging,-0.25,hang
app,hanging apparently,-0.25,hanging appar
app,hidden terms,-0.25,hidden term
app,ia slow,-0.25,ia slow
app,iphone slow,-0.25,iphone slow
app,name ram,-0.25,name ram
app,response slow,-0.25,response slow
response,slow,-0.25,slow
app,slow basket,-0.25,slow basket
app,slow need,-0.25,slow ne
app,slow sometimes,-0.25,slow sometim
app,slow user,-0.25,slow us
app,slow.and,-0.25,slow.and
experience,fire,-0.25,fire
service,late,-0.25,late
experience,fire chat,-0.25,fire chat
experience,unexpected,-0.25,unexpect
experience,unexpected tata,-0.25,unexpected tata
payment,got stuck,-0.25,got stuck
payment,process abruptly,-0.25,process abruptli
refund,amount hard,-0.25,amount hard
refund,stuck,-0.25,stuck
refund,stuck counting,-0.25,stuck count
response,also slow,-0.25,also slow
response,slow spend,-0.25,slow spend
response,time slow,-0.25,time slow
response,wait,-0.25,wait
response,wait hours,-0.25,wait hour
service,late reply,-0.25,late repli
service,representative lacks,-0.25,representative lack
support,slow,-0.25,slow
support,slow resloved,-0.25,slow reslov
call,cut,-0.25,cut
service,slow,-0.25,slow
refund,wait days,-0.25,wait dai
update,wait,-0.25,wait
response,asked wait,-0.25,asked wait
call,domestic,-0.25,domest
payment,late,-0.25,late
response,late,-0.25,late
app,latency issue,-0.25,latency issu
update,message wait,-0.25,message wait
call,migrated domestic,-0.25,migrated domest
payment,movement late,-0.25,movement l
app,recommend terrible,-0.25,recommend terr
app,slow response,-0.25,slow respons
update,time wait,-0.25,time wait
call,understand cut,-0.25,understand cut
customer care,wait,-0.25,wait
resolve,wait days,-0.25,wait dai
app,available disappointed,-0.2,available disappoint
call,problem resolved,-0.15,problem resolv
experience,bad delivery,-0.15,bad deliveri
experience,problem resolved,-0.15,problem resolv
service,seamless tired,-0.15,seamless tir
payment,status payment,-0.1,status pay
app,payment,-0.1,payment
payment,payment,-0.1,payment
app,got payment,-0.1,got pay
app,launch,-0.1,launch
app,launch many,-0.1,launch mani
app,made payment,-0.1,made pay
app,payment got,-0.1,payment got
app,payment page,-0.1,payment pag
app,tells payment,-0.1,tells pay
app,trying pay,-0.1,trying pai
purchase,pay,-0.1,pai
payment,fails credit,-0.1,fails credit
payment,payment history,-0.1,payment histori
payment,payment system,-0.1,payment system
payment,system payment,-0.1,system pay
payment,tata pay,-0.1,tata pai
purchase,date launch,-0.1,date launch
purchase,pay phone,-0.1,pay phon
purchase,weeks launch,-0.1,weeks launch
response,toll free,-0.1,toll fre
service,payment,-0.1,payment
payment,payment status,-0.1,payment statu
app,digital payment,-0.1,digital pay
app,expect poor,-0.1,expect poor
app,khicdi payment,-0.1,khicdi pay
app,pay,-0.1,pai
service,pay later,-0.1,pay lat
app,payment bigbasket,-0.1,payment bigbasket
refund,payment features,-0.1,payment featur
refund,payment filled,-0.1,payment fil
refund,payment gateway,-0.1,payment gatewai
response,payment,-0.1,payment
payment,points payment,-0.1,points pay
app,since launch,-0.1,since launch
app,tata pay,-0.1,tata pai
app,thanks poor,0.1,thanks poor
customer care,reading,0.1,read
response,co-operation,0.1,co-oper
response,co-operation sailesh,0.1,co-operation sailesh
app,offer applies,0.1,offer appli
service,offer total,0.1,offer tot
experience,resolved frustrating,0.1,resolved frustr
service,thanks poor,0.1,thanks poor
app,completely slow,0.15,completely slow
app,slow performance,0.15,slow perform
experience,put jitters.money,0.2,put jitters.monei
app,concern new,0.2,concern new
experience,false assurances,0.2,false assur
response,shared concern,0.2,shared concern
call,center,0.25,center
app,working,0.25,work
app,allow,0.25,allow
payment,system working,0.25,system work
payment,big,0.25,big
app,able purchase,0.25,able purchas
app,active,0.25,activ
app,active many,0.25,active mani
app,allow manually,0.25,allow manu
app,allow take,0.25,allow tak
app,need improvise,0.25,need improvis
app,needs work,0.25,needs work
app,still working,0.25,still work
app,u giving,0.25,u giv
app,used purchase,0.25,used purchas
app,working order,0.25,working ord
app,works,0.25,work
payment,worked,0.25,work
call,center employees,0.25,center employe
call,center idea,0.25,center idea
call,center many,0.25,center mani
call,center rep,0.25,center rep
service,reachable,0.25,reachabl
response,big,0.25,big
experience,big,0.25,big
experience,big basket,0.25,big basket
payment,working,0.25,work
payment,big basket,0.25,big basket
payment,page big,0.25,page big
payment,working upi,0.25,working upi
service,giving,0.25,give
service,chance,0.25,chanc
service,executive giving,0.25,executive giv
service,per expectation,0.25,per expect
service,reachable can,0.25,reachable can
support,support slow,0.25,support slow
app,work,0.25,work
payment,work,0.25,work
purchase,big,0.25,big
call,action,0.25,action
customer care,active,0.25,activ
update,allow manually,0.25,allow manu
payment,allow,0.25,allow
update,allow,0.25,allow
payment,attention,0.25,attent
service,big basket,0.25,big basket
call,boy neu,0.25,boy neu
app,bugs galore,0.25,bugs galor
resolve,care bothering,0.25,care both
service,deserve stars,0.25,deserve star
response,executive giving,0.25,executive giv
app,galore,0.25,galor
response,giving,0.25,give
response,join conversation,0.25,join convers
payment,just work,0.25,just work
payment,lot attention,0.25,lot attent
purchase,made big,0.25,made big
purchase,make big,0.25,make big
app,malfunctioning working,0.25,malfunctioning work
app,need work,0.25,need work
interface,need work,0.25,need work
call,now action,0.25,now act
payment,nue allow,0.25,nue allow
app,study competitors,0.25,study competitor
app,t work,0.25,t work
customer care,work,0.25,work
interface,work,0.25,work
resolve,work,0.25,work
app,working undercooked,0.25,working undercook
experience,unable resolve,0.3,unable resolv
service,payment management,0.3,payment manag
service,solve problems,0.3,solve problem
support,unable resolve,0.3,unable resolv
app,payment option,0.3,payment opt
response,reserve payment,0.3,reserve pay
update,building allow,0.35,building allow
response,including slow,0.35,including slow
payment,option,0.4,option
app,completely,0.4,complet
app,expect,0.4,expect
app,expect tata,0.4,expect tata
app,fully,0.4,fulli
app,fully constructing,0.4,fully construct
app,needs fully,0.4,needs fulli
app,option,0.4,option
app,performance,0.4,perform
app,performance promo,0.4,performance promo
experience,trending,0.4,trend
service,option,0.4,option
call,department finally,0.4,department fin
call,offers credit,0.4,offers credit
customer care,contact,0.4,contact
service,finally,0.4,final
experience,neucoins credited,0.4,neucoins credit
experience,trending neuuuuuuuu,0.4,trending neuuuuuuuu
support,unconditionally,0.4,uncondition
response,finally,0.4,final
refund,credited,0.4,credit
refund,cash,0.4,cash
payment,major,0.4,major
payment,major banks,0.4,major bank
payment,management,0.4,manag
payment,management got,0.4,management got
payment,option app,0.4,option app
payment,via credit,0.4,via credit
service,management,0.4,manag
refund,cash asap,0.4,cash asap
refund,procedure,0.4,procedur
resolve,points credit,0.4,points credit
resolve,query level,0.4,query level
response,finally closed,0.4,finally clos
response,mail completely,0.4,mail complet
service,executive talk,0.4,executive talk
service,finally completed,0.4,finally complet
service,levels continue,0.4,levels continu
service,management nev,0.4,management nev
service,representative information,0.4,representative inform
support,unconditionally buy,0.4,unconditionally bui
purchase,able continue,0.4,able continu
service,cash customer,0.4,cash custom
app,concept neu,0.4,concept neu
purchase,continue,0.4,continu
support,coordination different,0.4,coordination differ
payment,credit card,0.4,credit card
purchase,credit provisions,0.4,credit provis
customer care,credited,0.4,credit
purchase,credited,0.4,credit
