instance,related,sen_score,stem
purchase,exn-1007141161-20220404 credited,0.4,exn-1007141161-20220404 credit
payment,finally completed,0.4,finally complet
app,find information,0.4,find inform
app,information,0.4,inform
communication,information,0.4,inform
support,level,0.4,level
app,manage,0.4,manag
payment,marchent reserve,0.4,marchent reserv
service,option book,0.4,option book
purchase,option online,0.4,option onlin
app,referral option,0.4,referral opt
payment,reserve,0.4,reserv
app,shopping bigbasket,0.4,shopping bigbasket
experience,shopping,0.4,shop
customer care,talk,0.4,talk
service,talk customer,0.4,talk custom
app,team manage,0.4,team manag
experience,thats shopping,0.4,thats shop
app,like,0.5,like
app,thank,0.5,thank
communication,customer support,0.5,customer support
customer care,helping,0.5,help
customer care,support,0.5,support
experience,thank,0.5,thank
experience,thank tata,0.5,thank tata
service,solution,0.5,solut
service,solution one,0.5,solution on
customer care,dear,0.5,dear
app,amazed,0.5,amaz
app,amazed way,0.5,amazed wai
app,best,0.5,best
app,best loan,0.5,best loan
app,clearly,0.5,clearli
app,clearly mention,0.5,clearly ment
app,give accurate,0.5,give accur
app,great,0.5,great
app,great feature,0.5,great featur
app,like amazon,0.5,like amazon
app,like bb,0.5,like bb
app,like google,0.5,like googl
app,like paytm,0.5,like paytm
app,look like,0.5,look lik
app,recommended,0.5,recommend
app,thank look,0.5,thank look
app,try increase,0.5,try increas
app,usefull kind,0.5,usefull kind
app,wise,0.5,wise
app,wise iwill,0.5,wise iwil
call,backs like,0.5,backs lik
call,clarity,0.5,clariti
call,clarity couldnâ,0.5,clarity couldnâ
call,like,0.5,like
call,like ok,0.5,like ok
call,quality great,0.5,quality great
call,timely,0.5,time
call,timely resolution,0.5,timely resolut
service,like,0.5,like
support,support,0.5,support
customer care,clear,0.5,clear
handling,ability,0.5,abil
experience,never recommend,0.5,never recommend
experience,nice,0.5,nice
experience,nice app,0.5,nice app
experience,smooth payment,0.5,smooth pay
experience,wanted clear,0.5,wanted clear
service,best,0.5,best
interaction,customer support,0.5,customer support
interface,good slow,0.5,good slow
interface,hope,0.5,hope
interface,hope still,0.5,hope stil
interface,using like,0.5,using lik
update,best,0.5,best
response,great,0.5,great
payment,like,0.5,like
payment,like individual,0.5,like individu
payment,made clear,0.5,made clear
payment,worked fine,0.5,worked fin
response,clear,0.5,clear
response,support,0.5,support
update,support,0.5,support
purchase,platform hope,0.5,platform hop
resolve,help support.it,0.5,help support.it
response,chat support,0.5,chat support
response,clear issue,0.5,clear issu
response,expected admired,0.5,expected admir
response,great now,0.5,great now
response,nobody interested,0.5,nobody interest
response,recommended,0.5,recommend
service,best app's,0.5,best app'
service,brand like,0.5,brand lik
service,customer support,0.5,customer support
service,like ones,0.5,like on
service,representative polite,0.5,representative polit
update,app wise,0.5,app wis
update,nothing support,0.5,nothing support
response,proper,0.5,proper
app,nice,0.5,nice
service,nice,0.5,nice
experience,great,0.5,great
service,kind customer,0.5,kind custom
customer care,best,0.5,best
response,give proper,0.5,give prop
service,great,0.5,great
support,proper,0.5,proper
app,recommend,0.5,recommend
support,thank,0.5,thank
call,acceptable voice,0.5,acceptable voic
customer care,agree,0.5,agre
service,amazing customer,0.5,amazing custom
experience,amazing,0.5,amaz
app,beneficial,0.5,benefici
app,came wise,0.5,came wis
payment,citizen comfortable,0.5,citizen comfort
payment,comfortable,0.5,comfort
call,commitment happening,0.5,commitment happen
app,confirmed receiver,0.5,confirmed receiv
support,contacted support,0.5,contacted support
resolve,customer support,0.5,customer support
update,dear team,0.5,dear team
experience,dedicated gamified,0.5,dedicated gamifi
app,employee recommended,0.5,employee recommend
call,empty promise,0.5,empty promis
app,experience nice,0.5,experience nic
interaction,free,0.5,free
update,free needs,0.5,free ne
app,friends.other wise,0.5,friends.other wis
update,get proactive,0.5,get proact
support,get thank,0.5,get thank
update,getting proper,0.5,getting prop
app,getting verified,0.5,getting verifi
support,give proper,0.5,give prop
response,got solution,0.5,got solut
customer care,great,0.5,great
app,great use,0.5,great us
app,helping lot,0.5,helping lot
app,highly impressed,0.5,highly impress
service,hope current,0.5,hope curr
resolve,hope team,0.5,hope team
app,impressed,0.5,impress
service,impressed,0.5,impress
call,impressed service,0.5,impressed servic
resolve,interested,0.5,interest
app,just recommended,0.5,just recommend
support,kind,0.5,kind
call,kindly arrange,0.5,kindly arrang
resolve,kindly,0.5,kindli
experience,like hear,0.5,like hear
app,like individual,0.5,like individu
support,name proper,0.5,name prop
app,never recommend,0.5,never recommend
behaviour,nice,0.5,nice
support,nice customer,0.5,nice custom
interface,nice,0.5,nice
experience,nice overall,0.5,nice overal
support,nice,0.5,nice
resolve,nobody interested,0.5,nobody interest
service,polite,0.5,polit
interface,polite website,0.5,polite websit
response,possible thank,0.5,possible thank
update,proactive,0.5,proactiv
support,proper response,0.5,proper respons
update,proper,0.5,proper
support,proper update,0.5,proper upd
app,reach support,0.5,reach support
service,really best,0.5,really best
app,really like,0.5,really lik
support,really nice,0.5,really nic
app,recommend feel,0.5,recommend feel
app,share order,0.5,share ord
app,share screenshot,0.5,share screenshot
response,solution advised,0.5,solution advis
customer care,solution,0.5,solut
response,solution,0.5,solut
payment,successfully unsuccessful,0.5,successfully unsuccess
app,support,0.5,support
update,support feedback,0.5,support feedback
resolve,support,0.5,support
service,support,0.5,support
resolve,support suggested,0.5,support suggest
response,thank,0.5,thank
service,time best,0.5,time best
customer care,TRUE,0.5,TRUE
app,use recommend,0.5,use recommend
app,verified,0.5,verifi
app,slow.and cashback,0.55,slow.and cashback
call,received,0.6,receiv
call,received customer,0.6,received custom
app,thanks,0.6,thank
call,receptive,0.6,recept
call,receiving,0.6,receiv
call,receiving call,0.6,receiving cal
call,receptive asked,0.6,receptive ask
app,even usable,0.6,even us
app,experience smooth,0.6,experience smooth
experience,smooth,0.6,smooth
app,found,0.6,found
app,found accessibility,0.6,found access
app,however received,0.6,however receiv
app,matches legacy,0.6,matches legaci
app,needs smooth,0.6,needs smooth
app,one resolved,0.6,one resolv
app,seems integrated,0.6,seems integr
app,service faster,0.6,service fast
service,faster,0.6,faster
app,simply awesome,0.6,simply awesom
app,ticket resolved,0.6,ticket resolv
experience,thanks,0.6,thank
experience,received,0.6,receiv
experience,resolved,0.6,resolv
call,looking forward,0.6,looking forward
call,query resolved,0.6,query resolv
service,seamless,0.6,seamless
communication,regarding delivery,0.6,regarding deliveri
customer care,found,0.6,found
customer care,received,0.6,receiv
service,awesome,0.6,awesom
update,received,0.6,receiv
experience,resolved single,0.6,resolved singl
experience,still received,0.6,still receiv
experience,thanks regards,0.6,thanks regard
payment,received,0.6,receiv
payment,gateway streamlined,0.6,gateway streamlin
payment,reaching beneficiary,0.6,reaching beneficiari
payment,received info.staff,0.6,received info.staff
refund,resolved,0.6,resolv
update,correct,0.6,correct
response,resolving,0.6,resolv
response,received,0.6,receiv
refund,received,0.6,receiv
refund,received after5,0.6,received after5
refund,resolved customer,0.6,resolved custom
response,received understand,0.6,received understand
response,resolving issues,0.6,resolving issu
response,simply awesome,0.6,simply awesom
service,awesome keep,0.6,awesome keep
service,received,0.6,receiv
service,received neither,0.6,received neith
service,representative delivery,0.6,representative deliveri
service,tell straight,0.6,tell straight
support,executive found,0.6,executive found
support,executive resolved,0.6,executive resolv
support,minimum knowledge,0.6,minimum knowledg
update,correct details,0.6,correct detail
update,features forward,0.6,features forward
update,received also,0.6,received also
customer care,resolved,0.6,resolv
call,call receiving,0.6,call receiv
service,delivery,0.6,deliveri
response,prompt,0.6,prompt
service,received customer,0.6,received custom
call,resolved,0.6,resolv
payment,smooth,0.6,smooth
support,thanks,0.6,thank
support,app thanks,0.6,app thank
app,awesome,0.6,awesom
call,baby,0.6,babi
resolve,capability,0.6,capabl
refund,dated received,0.6,dated receiv
service,delivery aggregation,0.6,delivery aggreg
communication,delivery,0.6,deliveri
support,delivery customer,0.6,delivery custom
response,delivery issues,0.6,delivery issu
app,digital joke,0.6,digital jok
app,disatisfied wit,0.6,disatisfied wit
call,discretion,0.6,discret
payment,experience smooth,0.6,experience smooth
app,faster,0.6,faster
refund,forward,0.6,forward
payment,found,0.6,found
communication,informed received,0.6,informed receiv
call,issue resolved,0.6,issue resolv
app,joke,0.6,joke
app,keep promoting,0.6,keep promot
app,knowledge queries,0.6,knowledge queri
resolve,knowledge,0.6,knowledg
customer care,knowledgeable,0.6,knowledg
call,neucoins resolved,0.6,neucoins resolv
payment,options found,0.6,options found
app,promoting,0.6,promot
service,prompt,0.6,prompt
support,reason contacting,0.6,reason contact
call,received another,0.6,received anoth
communication,received,0.6,receiv
call,received neither,0.6,received neith
communication,resolved,0.6,resolv
call,resolved know,0.6,resolved know
resolve,resolved plz,0.6,resolved plz
payment,resolved yet,0.6,resolved yet
interface,smooth,0.6,smooth
app,smooth interface,0.6,smooth interfac
app,smoothly,0.6,smoothli
call,still received,0.6,still receiv
update,still received,0.6,still receiv
customer care,thanks,0.6,thank
support,thanks instant,0.6,thanks inst
response,thanks quick,0.6,thanks quick
app,ui smoothly,0.6,ui smoothli
app,usable,0.6,usabl
interface,use smooth,0.6,use smooth
app,wit,0.6,wit
resolve,without knowledge,0.6,without knowledg
communication,yet resolved,0.6,yet resolv
payment,option working,0.65,option work
service,chance credit,0.65,chance credit
service,giving actual,0.65,giving actu
experience,new payment,0.7,new pay
service,good,0.75,good
app,good,0.75,good
experience,good,0.75,good
response,good,0.75,good
app,user friendly,0.75,user friendli
experience,happy,0.75,happi
interface,good,0.75,good
support,good,0.75,good
app,beautiful,0.75,beauti
app,beautiful ui,0.75,beautiful ui
app,benefit,0.75,benefit
app,benefit get,0.75,benefit get
app,experience good,0.75,experience good
app,feel safe,0.75,feel saf
app,good also,0.75,good also
app,good customer,0.75,good custom
app,good experience,0.75,good experi
app,good nothing,0.75,good noth
app,helpful,0.75,help
app,helpful stage,0.75,helpful stag
app,needs improved,0.75,needs improv
app,needs mature,0.75,needs matur
app,overall good,0.75,overall good
app,proud,0.75,proud
app,proud indian,0.75,proud indian
app,shop good,0.75,shop good
app,slow please,0.75,slow pleas
app,tata super,0.75,tata sup
experience,good can,0.75,good can
experience,good far,0.75,good far
experience,good light,0.75,good light
experience,happy issue,0.75,happy issu
experience,happy one,0.75,happy on
experience,somewhat good,0.75,somewhat good
refund,fair,0.75,fair
refund,impressive,0.75,impress
interface,bot friendly,0.75,bot friendli
interface,good looks,0.75,good look
interface,user friendly,0.75,user friendli
payment,congratulations,0.75,congratul
payment,congratulations tatas,0.75,congratulations tata
payment,earn benefit,0.75,earn benefit
response,also good.to,0.75,also good.to
response,good behaviour,0.75,good behaviour
response,website friendly,0.75,website friendli
service,executive good,0.75,executive good
service,good customer,0.75,good custom
service,good need,0.75,good ne
service,improve,0.75,improv
service,improve representing,0.75,improve repres
support,keep good,0.75,keep good
support,team good,0.75,team good
app,improve,0.75,improv
behaviour,good,0.75,good
customer care,good,0.75,good
payment,improve,0.75,improv
app,super,0.75,super
app,accessible,0.75,access
experience,app good,0.75,app good
interface,beautiful ui,0.75,beautiful ui
communication,bot friendly,0.75,bot friendli
resolve,courteous able,0.75,courteous 
resolve,eager listen,0.75,eager listen
update,fantastic next,0.75,fantastic next
app,friendly,0.75,friendli
communication,friendly,0.75,friendli
interface,friendly design,0.75,friendly design
response,getting good,0.75,getting good
payment,good however,0.75,good howev
payment,good,0.75,good
response,good quick,0.75,good quick
app,good tata,0.75,good tata
app,good think,0.75,good think
customer care,happy,0.75,happi
support,happy customer,0.75,happy custom
service,happy quick,0.75,happy quick
support,happy,0.75,happi
app,happy way,0.75,happy wai
support,helpful time,0.75,helpful tim
app,idea super,0.75,idea sup
service,impressive,0.75,impress
service,improve app,0.75,improve app
service,improve customer,0.75,improve custom
response,improve,0.75,improv
app,improve total,0.75,improve tot
app,improve ur,0.75,improve ur
app,improvement,0.75,improv
app,improvement needed,0.75,improvement need
service,improvement portal,0.75,improvement port
app,interesting,0.75,interest
app,laptop worth,0.75,laptop worth
app,love presentation,0.75,love present
app,loving,0.75,love
payment,make good,0.75,make good
support,much happy,0.75,much happi
app,need improvement,0.75,need improv
service,neu good,0.75,neu good
app,non responsive,0.75,non respons
experience,overall good,0.75,overall good
app,part accessible,0.75,part access
payment,peace inspite,0.75,peace inspit
customer care,perfect,0.75,perfect
call,promise,0.75,promis
behaviour,response good,0.75,response good
app,responsive,0.75,respons
app,reward whole,0.75,reward whol
app,super flop,0.75,super flop
app,ur super,0.75,ur sup
app,wonderful,0.75,wonder
app,work beneficial,0.75,work benefici
app,worth,0.75,worth
app,new,0.8,new
service,available,0.8,avail
service,affordable,0.8,afford
app,app ready,0.8,app readi
app,ready,0.8,readi
app,india better,0.8,india bett
app,need provide,0.8,need provid
app,new many,0.8,new mani
app,new understand,0.8,new understand
app,now shared,0.8,now shar
app,paid refund,0.8,paid refund
app,provide,0.8,provid
app,provide features,0.8,provide featur
app,ready market,0.8,ready market
app,solve,0.8,solv
app,well,0.8,well
app,well days,0.8,well dai
refund,refund,0.8,refund
call,resolve,0.8,resolv
call,resolve issue,0.8,resolve issu
call,well,0.8,well
call,well email,0.8,well email
service,well,0.8,well
support,better,0.8,better
customer care,shared,0.8,share
customer care,solve,0.8,solv
customer care,well,0.8,well
service,professional,0.8,profession
service,solve,0.8,solv
support,resolve,0.8,resolv
resolve,solve,0.8,solv
payment,new,0.8,new
experience,able solve,0.8,able solv
experience,new,0.8,new
experience,professional,0.8,profession
experience,professional approach,0.8,professional approach
experience,without solving,0.8,without solv
service,new,0.8,new
support,wish,0.8,wish
interface,effective,0.8,effect
interface,effective responses,0.8,effective respons
payment,easier.but,0.8,easier.but
payment,easier.but subsequent,0.8,easier.but subsequ
payment,features refund,0.8,features refund
payment,filled refund,0.8,filled refund
payment,gateway refund,0.8,gateway refund
payment,new customers,0.8,new custom
support,partner,0.8,partner
refund,refund process,0.8,refund process
resolve,solve issue,0.8,solve issu
response,executive better,0.8,executive bett
response,query shared,0.8,query shar
response,transaction eligible,0.8,transaction elig
service,affordable cab,0.8,affordable cab
service,available area,0.8,available area
service,available waiting,0.8,available wait
service,needs better,0.8,needs bett
service,new tata,0.8,new tata
service,professional way,0.8,professional wai
service,representative well,0.8,representative wel
service,well also,0.8,well also
service,wish,0.8,wish
service,wish guys,0.8,wish gui
update,refund,0.8,refund
support,app new,0.8,app new
support,better choose,0.8,better choos
support,partner issue,0.8,partner issu
support,resolve issues,0.8,resolve issu
support,suggested resolve,0.8,suggested resolv
update,refund supposed,0.8,refund suppos
app,better,0.8,better
app,tata new,0.8,tata new
call,answer better,0.8,answer bett
refund,ask refund,0.8,ask refund
experience,assurances,0.8,assur
app,available,0.8,avail
payment,available complete,0.8,available complet
payment,available upi,0.8,available upi
call,better,0.8,better
experience,better,0.8,better
experience,better user,0.8,better us
interface,better user,0.8,better us
app,cashback,0.8,cashback
service,coins available,0.8,coins avail
app,common new,0.8,common new
experience,easier.but subsequent,0.8,easier.but subsequ
update,executive new,0.8,executive new
payment,experience new,0.8,experience new
response,get satisfactory,0.8,get satisfactori
experience,improvements user,0.8,improvements us
service,incapability provide,0.8,incapability provid
app,it.since new,0.8,it.since new
app,market better,0.8,market bett
app,much better,0.8,much bett
app,navigate partner,0.8,navigate partn
app,new tata,0.8,new tata
app,new tataneu,0.8,new tataneu
update,new,0.8,new
experience,overall better,0.8,overall bett
app,partner,0.8,partner
response,phone well,0.8,phone wel
app,product available,0.8,product avail
app,provide proof,0.8,provide proof
service,provide,0.8,provid
service,provide service,0.8,provide servic
service,ready give,0.8,ready g
call,right now,0.8,right now
response,satisfactory,0.8,satisfactori
app,saved one,0.8,saved on
service,solved customer,0.8,solved custom
response,swiftness promptness,0.8,swiftness prompt
app,use new,0.8,use new
response,well email,0.8,well email
response,well,0.8,well
communication,clear information,0.9,clear inform
call,customer care,1,customer car
resolve,issue please,1,issue pleas
response,customer care,1,customer car
app,please,1,pleas
experience,customer care,1,customer car
service,customer care,1,customer car
update,customer care,1,customer car
app,affecting enjoyment,1,affecting enjoy
app,customer care,1,customer car
app,please lunch,1,please lunch
app,please response,1,please respons
app,please update,1,please upd
app,request please,1,request pleas
app,superb,1,superb
app,user-friendly,1,user-friendli
app,user-friendly many,1,user-friendly mani
call,one care,1,one car
communication,patiently,1,patient
communication,patiently explained,1,patiently explain
service,excellent,1,excel
payment,approved,1,approv
payment,approved tata,1,approved tata
service,desk please,1,desk pleas
service,excellent quick,1,excellent quick
service,reacting properly,1,reacting properli
service,representative understanding,1,representative understand
support,customer care,1,customer car
service,care,1,care
resolve,please,1,pleas
update,please,1,pleas
support,care,1,care
service,excellent customer,1,excellent custom
support,excellent,1,excel
call,please,1,pleas
service,satisfied,1,satisfi
response,app please,1,app pleas
update,app please,1,app pleas
payment,application stable,1,application st
resolve,bugs please,1,bugs pleas
call,care,1,care
resolve,care executive,1,care execut
response,care executive,1,care execut
support,care person,1,care person
response,care representative's,1,care representative'
app,care team,1,care team
communication,excellent,1,excel
support,excellent customer,1,excellent custom
resolve,good work,1,good work
call,neu please,1,neu pleas
experience,pleasant,1,pleasant
response,please,1,pleas
app,please use,1,please us
service,process satisfied,1,process satisfi
payment,properly implemented,1,properly impl
customer care,satisfied,1,satisfi
service,satisfy customer,1,satisfy custom
payment,stable,1,stabl
handling,superb,1,superb
service,superb,1,superb
resolve,twice please,1,twice pleas
app,working well,1.05,working wel
app,thanks support,1.1,thanks support
call,courtesy discretion,1.1,courtesy discret
response,resolved proper,1.1,resolved prop
support,thanks kind,1.1,thanks kind
app,option good,1.15,option good
resolve,knowledge capability,1.2,knowledge cap
refund,straight forward,1.2,straight forward
app,working properly,1.25,working properli
refund,impressive liked,1.25,impressive lik
response,good accurate,1.25,good accur
service,good hope,1.25,good hop
support,good best,1.25,good best
behaviour,polite good,1.25,polite good
service,good polite,1.25,good polit
support,helpful thank,1.25,helpful thank
payment,kindly improve,1.25,kindly improv
payment,please work,1.25,please work
support,wish best,1.3,wish best
payment,improve smooth,1.35,improve smooth
experience,received new,1.4,received new
experience,good love,1.5,good lov
service,good improve,1.5,good improv
app,good improve,1.5,good improv
refund,fair refund,1.55,fair refund
service,good better,1.55,good bett
service,provide good,1.55,provide good
refund,refund fair,1.55,refund fair
app,improvements new,1.6,improvements new
support,thanks excellent,1.6,thanks excel
service,good excellent,1.75,good excel
payment,please improve,1.75,please improv
response,please improve,1.75,please improv
update,friend please,1.8,friend pleas